(9600): lui $pc 2
(12880): add $t0 $t0 $pc
(12884): sw $t0 0 $sp
(12888): addi $sp $sp 4
(12892): sw $lcl 0 $sp
(12896): addi $sp $sp 4
(12900): sw $arg 0 $sp
(12904): addi $sp $sp 4
(12908): sw $this 0 $sp
(12912): addi $sp $sp 4
(12916): sw $that 0 $sp
(12920): addi $sp $sp 4
(12924): addi $t0 $zero 20
(12928): addi $t0 $t0 0
(12932): sub $t0 $sp $t0
(12936): add $arg $zero $t0
(12940): add $lcl $zero $sp
(12944): jal $ra Output.backSpace
(12948): addi $sp $sp -4
(12952): lw $t0 0 $sp
(12956): sw $t0 0 $temp
(12960): jal $ra IF_END7$Keyboard.readLine
(12964): lw $t0 0 $lcl
(12968): sw $t0 0 $sp
(12972): addi $sp $sp 4
(12976): lw $t0 4 $lcl
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): lui $t0 String.appendChar$ret.14
(12992): addi $t0 $t0 String.appendChar$ret.14
(12996): add $t0 $t0 $pc
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): sw $lcl 0 $sp
(13012): addi $sp $sp 4
(13016): sw $arg 0 $sp
(13020): addi $sp $sp 4
(13024): sw $this 0 $sp
(13028): addi $sp $sp 4
(13032): sw $that 0 $sp
(13036): addi $sp $sp 4
(13040): addi $t0 $zero 20
(13044): addi $t0 $t0 8
(13048): sub $t0 $sp $t0
(13052): add $arg $zero $t0
(13056): add $lcl $zero $sp
(13060): jal $ra String.appendChar
(13064): addi $sp $sp -4
(13068): lw $t0 0 $sp
(13072): sw $t0 0 $temp
(13076): lui $t0 Keyboard.readChar$ret.15
(13080): addi $t0 $t0 Keyboard.readChar$ret.15
(13084): add $t0 $t0 $pc
(13088): sw $t0 0 $sp
(13092): addi $sp $sp 4
(13096): sw $lcl 0 $sp
(13100): addi $sp $sp 4
(13104): sw $arg 0 $sp
(13108): addi $sp $sp 4
(13112): sw $this 0 $sp
(13116): addi $sp $sp 4
(13120): sw $that 0 $sp
(13124): addi $sp $sp 4
(13128): addi $t0 $zero 20
(13132): addi $t0 $t0 0
(13136): sub $t0 $sp $t0
(13140): add $arg $zero $t0
(13144): add $lcl $zero $sp
(13148): jal $ra Keyboard.readChar
(13152): addi $sp $sp -4
(13156): lw $t0 0 $sp
(13160): sw $t0 4 $lcl
(13164): jal $ra WHILE_EXP1$Keyboard.readLine
(13168): lw $t0 0 $lcl
(13172): sw $t0 0 $sp
(13176): addi $sp $sp 4
(13180): addi $t0 $zero 20
(13184): sub $t0 $lcl $t0
(13188): lw $ra 0 $t0
(13192): addi $sp $sp -4
(13196): lw $t0 0 $sp
(13200): sw $t0 0 $arg
(13204): addi $sp $arg 4
(13208): addi $t0 $zero 20
(13212): sub $t0 $lcl $t0
(13216): lw $lcl 4 $t0
(13220): lw $arg 8 $t0
(13224): lw $this 12 $t0
(13228): lw $that 16 $t0
(13232): jalr $ra $ra 0
(13236): sw $zero 0 $sp
(13240): addi $sp $sp 4
(13244): lw $t0 0 $arg
(13248): sw $t0 0 $sp
(13252): addi $sp $sp 4
(13256): lui $t0 Keyboard.readLine$ret.16
(13260): addi $t0 $t0 Keyboard.readLine$ret.16
(13264): add $t0 $t0 $pc
(13268): sw $t0 0 $sp
(13272): addi $sp $sp 4
(13276): sw $lcl 0 $sp
(13280): addi $sp $sp 4
(13284): sw $arg 0 $sp
(13288): addi $sp $sp 4
(13292): sw $this 0 $sp
(13296): addi $sp $sp 4
(13300): sw $that 0 $sp
(13304): addi $sp $sp 4
(13308): addi $t0 $zero 20
(13312): addi $t0 $t0 4
(13316): sub $t0 $sp $t0
(13320): add $arg $zero $t0
(13324): add $lcl $zero $sp
(13328): jal $ra Keyboard.readLine
(13332): addi $sp $sp -4
(13336): lw $t0 0 $sp
(13340): sw $t0 0 $lcl
(13344): lw $t0 0 $lcl
(13348): sw $t0 0 $sp
(13352): addi $sp $sp 4
(13356): lui $t0 String.intValue$ret.17
(13360): addi $t0 $t0 String.intValue$ret.17
(13364): add $t0 $t0 $pc
(13368): sw $t0 0 $sp
(13372): addi $sp $sp 4
(13376): sw $lcl 0 $sp
(13380): addi $sp $sp 4
(13384): sw $arg 0 $sp
(13388): addi $sp $sp 4
(13392): sw $this 0 $sp
(13396): addi $sp $sp 4
(13400): sw $that 0 $sp
(13404): addi $sp $sp 4
(13408): addi $t0 $zero 20
(13412): addi $t0 $t0 4
(13416): sub $t0 $sp $t0
(13420): add $arg $zero $t0
(13424): add $lcl $zero $sp
(13428): jal $ra String.intValue
(13432): addi $t0 $zero 20
(13436): sub $t0 $lcl $t0
(13440): lw $ra 0 $t0
(13444): addi $sp $sp -4
(13448): lw $t0 0 $sp
(13452): sw $t0 0 $arg
(13456): addi $sp $arg 4
(13460): addi $t0 $zero 20
(13464): sub $t0 $lcl $t0
(13468): lw $lcl 4 $t0
(13472): lw $arg 8 $t0
(13476): lw $this 12 $t0
(13480): lw $that 16 $t0
(13484): jalr $ra $ra 0
(13488): sw $zero 0 $sp
(13492): addi $sp $sp 4
(13496): sw $zero 0 $sp
(13500): addi $sp $sp 4
(13504): sw $zero 0 $sp
(13508): addi $sp $sp 4
(13512): sw $zero 0 $sp
(13516): addi $sp $sp 4
(13520): sw $zero 0 $sp
(13524): addi $sp $sp 4
(13528): sw $zero 0 $sp
(13532): addi $sp $sp 4
(13536): sw $zero 0 $sp
(13540): addi $sp $sp 4
(13544): sw $zero 0 $sp
(13548): addi $sp $sp 4
(13552): sw $zero 0 $sp
(13556): addi $sp $sp 4
(13560): sw $zero 0 $sp
(13564): addi $sp $sp 4
(13568): sw $zero 0 $sp
(13572): addi $sp $sp 4
(13576): sw $zero 0 $sp
(13580): addi $sp $sp 4
(13584): sw $zero 0 $sp
(13588): addi $sp $sp 4
(13592): sw $zero 0 $sp
(13596): addi $sp $sp 4
(13600): sw $zero 0 $sp
(13604): addi $sp $sp 4
(13608): sw $zero 0 $sp
(13612): addi $sp $sp 4
(13616): sw $zero 0 $sp
(13620): addi $sp $sp 4
(13624): sw $zero 0 $sp
(13628): addi $sp $sp 4
(13632): sw $zero 0 $sp
(13636): addi $sp $sp 4
(13640): sw $zero 0 $sp
(13644): addi $sp $sp 4
(13648): sw $zero 0 $sp
(13652): addi $sp $sp 4
(13656): sw $zero 0 $sp
(13660): addi $sp $sp 4
(13664): sw $zero 0 $sp
(13668): addi $sp $sp 4
(13672): sw $zero 0 $sp
(13676): addi $sp $sp 4
(13680): addi $t0 $zero 67
(13684): sw $t0 72 $lcl
(13688): addi $t0 $zero 76
(13692): sw $t0 68 $lcl
(13696): addi $t0 $zero 70
(13700): sw $t0 80 $lcl
(13704): addi $t0 $zero 81
(13708): sw $t0 84 $lcl
(13712): addi $t0 $zero 69
(13716): sw $t0 76 $lcl
(13720): addi $t0 $zero 83
(13724): sw $t0 88 $lcl
(13728): addi $t0 $zero 72
(13732): sw $t0 92 $lcl
(13736): addi $t0 $zero 1
(13740): sw $t0 0 $sp
(13744): addi $sp $sp 4
(13748): lui $t0 String.new$ret.18
(13752): addi $t0 $t0 String.new$ret.18
(13756): add $t0 $t0 $pc
(13760): sw $t0 0 $sp
(13764): addi $sp $sp 4
(13768): sw $lcl 0 $sp
(13772): addi $sp $sp 4
(13776): sw $arg 0 $sp
(13780): addi $sp $sp 4
(13784): sw $this 0 $sp
(13788): addi $sp $sp 4
(13792): sw $that 0 $sp
(13796): addi $sp $sp 4
(13800): addi $t0 $zero 20
(13804): addi $t0 $t0 4
(13808): sub $t0 $sp $t0
(13812): add $arg $zero $t0
(13816): add $lcl $zero $sp
(13820): jal $ra String.new
(13824): addi $sp $sp -4
(13828): lw $t0 0 $sp
(13832): sw $t0 12 $lcl
(13836): lw $t0 12 $lcl
(13840): sw $t0 0 $sp
(13844): addi $sp $sp 4
(13848): addi $t0 $zero 32
(13852): sw $t0 0 $sp
(13856): addi $sp $sp 4
(13860): lui $t0 String.appendChar$ret.19
(13864): addi $t0 $t0 String.appendChar$ret.19
(13868): add $t0 $t0 $pc
(13872): sw $t0 0 $sp
(13876): addi $sp $sp 4
(13880): sw $lcl 0 $sp
(13884): addi $sp $sp 4
(13888): sw $arg 0 $sp
(13892): addi $sp $sp 4
(13896): sw $this 0 $sp
(13900): addi $sp $sp 4
(13904): sw $that 0 $sp
(13908): addi $sp $sp 4
(13912): addi $t0 $zero 20
(13916): addi $t0 $t0 8
(13920): sub $t0 $sp $t0
(13924): add $arg $zero $t0
(13928): add $lcl $zero $sp
(13932): jal $ra String.appendChar
(13936): addi $sp $sp -4
(13940): lw $t0 0 $sp
(13944): sw $t0 0 $temp
(13948): lw $t0 12 $lcl
(13952): sw $t0 12 $lcl
(13956): addi $t0 $zero 9
(13960): sw $t0 0 $sp
(13964): addi $sp $sp 4
(13968): lui $t0 String.new$ret.20
(13972): addi $t0 $t0 String.new$ret.20
(13976): add $t0 $t0 $pc
(13980): sw $t0 0 $sp
(13984): addi $sp $sp 4
(13988): sw $lcl 0 $sp
(13992): addi $sp $sp 4
(13996): sw $arg 0 $sp
(14000): addi $sp $sp 4
(14004): sw $this 0 $sp
(14008): addi $sp $sp 4
(14012): sw $that 0 $sp
(14016): addi $sp $sp 4
(14020): addi $t0 $zero 20
(14024): addi $t0 $t0 4
(14028): sub $t0 $sp $t0
(14032): add $arg $zero $t0
(14036): add $lcl $zero $sp
(14040): jal $ra String.new
(14044): addi $sp $sp -4
(14048): lw $t0 0 $sp
(14052): sw $t0 8 $lcl
(14056): lw $t0 8 $lcl
(14060): sw $t0 0 $sp
(14064): addi $sp $sp 4
(14068): addi $t0 $zero 100
(14072): sw $t0 0 $sp
(14076): addi $sp $sp 4
(14080): lui $t0 String.appendChar$ret.21
(14084): addi $t0 $t0 String.appendChar$ret.21
(14088): add $t0 $t0 $pc
(14092): sw $t0 0 $sp
(14096): addi $sp $sp 4
(14100): sw $lcl 0 $sp
(14104): addi $sp $sp 4
(14108): sw $arg 0 $sp
(14112): addi $sp $sp 4
(14116): sw $this 0 $sp
(14120): addi $sp $sp 4
(14124): sw $that 0 $sp
(14128): addi $sp $sp 4
(14132): addi $t0 $zero 20
(14136): addi $t0 $t0 8
(14140): sub $t0 $sp $t0
(14144): add $arg $zero $t0
(14148): add $lcl $zero $sp
(14152): jal $ra String.appendChar
(14156): addi $sp $sp -4
(14160): lw $t0 0 $sp
(14164): sw $t0 0 $temp
(14168): lw $t0 8 $lcl
(14172): sw $t0 0 $sp
(14176): addi $sp $sp 4
(14180): addi $t0 $zero 97
(14184): sw $t0 0 $sp
(14188): addi $sp $sp 4
(14192): lui $t0 String.appendChar$ret.22
(14196): addi $t0 $t0 String.appendChar$ret.22
(14200): add $t0 $t0 $pc
(14204): sw $t0 0 $sp
(14208): addi $sp $sp 4
(14212): sw $lcl 0 $sp
(14216): addi $sp $sp 4
(14220): sw $arg 0 $sp
(14224): addi $sp $sp 4
(14228): sw $this 0 $sp
(14232): addi $sp $sp 4
(14236): sw $that 0 $sp
(14240): addi $sp $sp 4
(14244): addi $t0 $zero 20
(14248): addi $t0 $t0 8
(14252): sub $t0 $sp $t0
(14256): add $arg $zero $t0
(14260): add $lcl $zero $sp
(14264): jal $ra String.appendChar
(14268): addi $sp $sp -4
(14272): lw $t0 0 $sp
(14276): sw $t0 0 $temp
(14280): lw $t0 8 $lcl
(14284): sw $t0 0 $sp
(14288): addi $sp $sp 4
(14292): addi $t0 $zero 118
(14296): sw $t0 0 $sp
(14300): addi $sp $sp 4
(14304): lui $t0 String.appendChar$ret.23
(14308): addi $t0 $t0 String.appendChar$ret.23
(14312): add $t0 $t0 $pc
(14316): sw $t0 0 $sp
(14320): addi $sp $sp 4
(14324): sw $lcl 0 $sp
(14328): addi $sp $sp 4
(14332): sw $arg 0 $sp
(14336): addi $sp $sp 4
(14340): sw $this 0 $sp
(14344): addi $sp $sp 4
(14348): sw $that 0 $sp
(14352): addi $sp $sp 4
(14356): addi $t0 $zero 20
(14360): addi $t0 $t0 8
(14364): sub $t0 $sp $t0
(14368): add $arg $zero $t0
(14372): add $lcl $zero $sp
(14376): jal $ra String.appendChar
(14380): addi $sp $sp -4
(14384): lw $t0 0 $sp
(14388): sw $t0 0 $temp
(14392): lw $t0 8 $lcl
(14396): sw $t0 0 $sp
(14400): addi $sp $sp 4
(14404): addi $t0 $zero 105
(14408): sw $t0 0 $sp
(14412): addi $sp $sp 4
(14416): lui $t0 String.appendChar$ret.24
(14420): addi $t0 $t0 String.appendChar$ret.24
(14424): add $t0 $t0 $pc
(14428): sw $t0 0 $sp
(14432): addi $sp $sp 4
(14436): sw $lcl 0 $sp
(14440): addi $sp $sp 4
(14444): sw $arg 0 $sp
(14448): addi $sp $sp 4
(14452): sw $this 0 $sp
(14456): addi $sp $sp 4
(14460): sw $that 0 $sp
(14464): addi $sp $sp 4
(14468): addi $t0 $zero 20
(14472): addi $t0 $t0 8
(14476): sub $t0 $sp $t0
(14480): add $arg $zero $t0
(14484): add $lcl $zero $sp
(14488): jal $ra String.appendChar
(14492): addi $sp $sp -4
(14496): lw $t0 0 $sp
(14500): sw $t0 0 $temp
(14504): lw $t0 8 $lcl
(14508): sw $t0 0 $sp
(14512): addi $sp $sp 4
(14516): addi $t0 $zero 110
(14520): sw $t0 0 $sp
(14524): addi $sp $sp 4
(14528): lui $t0 String.appendChar$ret.25
(14532): addi $t0 $t0 String.appendChar$ret.25
(14536): add $t0 $t0 $pc
(14540): sw $t0 0 $sp
(14544): addi $sp $sp 4
(14548): sw $lcl 0 $sp
(14552): addi $sp $sp 4
(14556): sw $arg 0 $sp
(14560): addi $sp $sp 4
(14564): sw $this 0 $sp
(14568): addi $sp $sp 4
(14572): sw $that 0 $sp
(14576): addi $sp $sp 4
(14580): addi $t0 $zero 20
(14584): addi $t0 $t0 8
(14588): sub $t0 $sp $t0
(14592): add $arg $zero $t0
(14596): add $lcl $zero $sp
(14600): jal $ra String.appendChar
(14604): addi $sp $sp -4
(14608): lw $t0 0 $sp
(14612): sw $t0 0 $temp
(14616): lw $t0 8 $lcl
(14620): sw $t0 0 $sp
(14624): addi $sp $sp 4
(14628): addi $t0 $zero 99
(14632): sw $t0 0 $sp
(14636): addi $sp $sp 4
(14640): lui $t0 String.appendChar$ret.26
(14644): addi $t0 $t0 String.appendChar$ret.26
(14648): add $t0 $t0 $pc
(14652): sw $t0 0 $sp
(14656): addi $sp $sp 4
(14660): sw $lcl 0 $sp
(14664): addi $sp $sp 4
(14668): sw $arg 0 $sp
(14672): addi $sp $sp 4
(14676): sw $this 0 $sp
(14680): addi $sp $sp 4
(14684): sw $that 0 $sp
(14688): addi $sp $sp 4
(14692): addi $t0 $zero 20
(14696): addi $t0 $t0 8
(14700): sub $t0 $sp $t0
(14704): add $arg $zero $t0
(14708): add $lcl $zero $sp
(14712): jal $ra String.appendChar
(14716): addi $sp $sp -4
(14720): lw $t0 0 $sp
(14724): sw $t0 0 $temp
(14728): lw $t0 8 $lcl
(14732): sw $t0 0 $sp
(14736): addi $sp $sp 4
(14740): addi $t0 $zero 105
(14744): sw $t0 0 $sp
(14748): addi $sp $sp 4
(14752): lui $t0 String.appendChar$ret.27
(14756): addi $t0 $t0 String.appendChar$ret.27
(14760): add $t0 $t0 $pc
(14764): sw $t0 0 $sp
(14768): addi $sp $sp 4
(14772): sw $lcl 0 $sp
(14776): addi $sp $sp 4
(14780): sw $arg 0 $sp
(14784): addi $sp $sp 4
(14788): sw $this 0 $sp
(14792): addi $sp $sp 4
(14796): sw $that 0 $sp
(14800): addi $sp $sp 4
(14804): addi $t0 $zero 20
(14808): addi $t0 $t0 8
(14812): sub $t0 $sp $t0
(14816): add $arg $zero $t0
(14820): add $lcl $zero $sp
(14824): jal $ra String.appendChar
(14828): addi $sp $sp -4
(14832): lw $t0 0 $sp
(14836): sw $t0 0 $temp
(14840): lw $t0 8 $lcl
(14844): sw $t0 0 $sp
(14848): addi $sp $sp 4
(14852): addi $t0 $zero 36
(14856): sw $t0 0 $sp
(14860): addi $sp $sp 4
(14864): lui $t0 String.appendChar$ret.28
(14868): addi $t0 $t0 String.appendChar$ret.28
(14872): add $t0 $t0 $pc
(14876): sw $t0 0 $sp
(14880): addi $sp $sp 4
(14884): sw $lcl 0 $sp
(14888): addi $sp $sp 4
(14892): sw $arg 0 $sp
(14896): addi $sp $sp 4
(14900): sw $this 0 $sp
(14904): addi $sp $sp 4
(14908): sw $that 0 $sp
(14912): addi $sp $sp 4
(14916): addi $t0 $zero 20
(14920): addi $t0 $t0 8
(14924): sub $t0 $sp $t0
(14928): add $arg $zero $t0
(14932): add $lcl $zero $sp
(14936): jal $ra String.appendChar
(14940): addi $sp $sp -4
(14944): lw $t0 0 $sp
(14948): sw $t0 0 $temp
(14952): lw $t0 8 $lcl
(14956): sw $t0 0 $sp
(14960): addi $sp $sp 4
(14964): addi $t0 $zero 32
(14968): sw $t0 0 $sp
(14972): addi $sp $sp 4
(14976): lui $t0 String.appendChar$ret.29
(14980): addi $t0 $t0 String.appendChar$ret.29
(14984): add $t0 $t0 $pc
(14988): sw $t0 0 $sp
(14992): addi $sp $sp 4
(14996): sw $lcl 0 $sp
(15000): addi $sp $sp 4
(15004): sw $arg 0 $sp
(15008): addi $sp $sp 4
(15012): sw $this 0 $sp
(15016): addi $sp $sp 4
(15020): sw $that 0 $sp
(15024): addi $sp $sp 4
(15028): addi $t0 $zero 20
(15032): addi $t0 $t0 8
(15036): sub $t0 $sp $t0
(15040): add $arg $zero $t0
(15044): add $lcl $zero $sp
(15048): jal $ra String.appendChar
(15052): addi $sp $sp -4
(15056): lw $t0 0 $sp
(15060): sw $t0 0 $temp
(15064): lw $t0 8 $lcl
(15068): sw $t0 8 $lcl
(15072): addi $t0 $zero 7
(15076): sw $t0 0 $sp
(15080): addi $sp $sp 4
(15084): lui $t0 String.new$ret.30
(15088): addi $t0 $t0 String.new$ret.30
(15092): add $t0 $t0 $pc
(15096): sw $t0 0 $sp
(15100): addi $sp $sp 4
(15104): sw $lcl 0 $sp
(15108): addi $sp $sp 4
(15112): sw $arg 0 $sp
(15116): addi $sp $sp 4
(15120): sw $this 0 $sp
(15124): addi $sp $sp 4
(15128): sw $that 0 $sp
(15132): addi $sp $sp 4
(15136): addi $t0 $zero 20
(15140): addi $t0 $t0 4
(15144): sub $t0 $sp $t0
(15148): add $arg $zero $t0
(15152): add $lcl $zero $sp
(15156): jal $ra String.new
(15160): addi $sp $sp -4
(15164): lw $t0 0 $sp
(15168): sw $t0 16 $lcl
(15172): lw $t0 16 $lcl
(15176): sw $t0 0 $sp
(15180): addi $sp $sp 4
(15184): addi $t0 $zero 105
(15188): sw $t0 0 $sp
(15192): addi $sp $sp 4
(15196): lui $t0 String.appendChar$ret.31
(15200): addi $t0 $t0 String.appendChar$ret.31
(15204): add $t0 $t0 $pc
(15208): sw $t0 0 $sp
(15212): addi $sp $sp 4
(15216): sw $lcl 0 $sp
(15220): addi $sp $sp 4
(15224): sw $arg 0 $sp
(15228): addi $sp $sp 4
(15232): sw $this 0 $sp
(15236): addi $sp $sp 4
(15240): sw $that 0 $sp
(15244): addi $sp $sp 4
(15248): addi $t0 $zero 20
(15252): addi $t0 $t0 8
(15256): sub $t0 $sp $t0
(15260): add $arg $zero $t0
(15264): add $lcl $zero $sp
(15268): jal $ra String.appendChar
(15272): addi $sp $sp -4
(15276): lw $t0 0 $sp
(15280): sw $t0 0 $temp
(15284): lw $t0 16 $lcl
(15288): sw $t0 0 $sp
(15292): addi $sp $sp 4
(15296): addi $t0 $zero 110
(15300): sw $t0 0 $sp
(15304): addi $sp $sp 4
(15308): lui $t0 String.appendChar$ret.32
(15312): addi $t0 $t0 String.appendChar$ret.32
(15316): add $t0 $t0 $pc
(15320): sw $t0 0 $sp
(15324): addi $sp $sp 4
(15328): sw $lcl 0 $sp
(15332): addi $sp $sp 4
(15336): sw $arg 0 $sp
(15340): addi $sp $sp 4
(15344): sw $this 0 $sp
(15348): addi $sp $sp 4
(15352): sw $that 0 $sp
(15356): addi $sp $sp 4
(15360): addi $t0 $zero 20
(15364): addi $t0 $t0 8
(15368): sub $t0 $sp $t0
(15372): add $arg $zero $t0
(15376): add $lcl $zero $sp
(15380): jal $ra String.appendChar
(15384): addi $sp $sp -4
(15388): lw $t0 0 $sp
(15392): sw $t0 0 $temp
(15396): lw $t0 16 $lcl
(15400): sw $t0 0 $sp
(15404): addi $sp $sp 4
(15408): addi $t0 $zero 118
(15412): sw $t0 0 $sp
(15416): addi $sp $sp 4
(15420): lui $t0 String.appendChar$ret.33
(15424): addi $t0 $t0 String.appendChar$ret.33
(15428): add $t0 $t0 $pc
(15432): sw $t0 0 $sp
(15436): addi $sp $sp 4
(15440): sw $lcl 0 $sp
(15444): addi $sp $sp 4
(15448): sw $arg 0 $sp
(15452): addi $sp $sp 4
(15456): sw $this 0 $sp
(15460): addi $sp $sp 4
(15464): sw $that 0 $sp
(15468): addi $sp $sp 4
(15472): addi $t0 $zero 20
(15476): addi $t0 $t0 8
(15480): sub $t0 $sp $t0
(15484): add $arg $zero $t0
(15488): add $lcl $zero $sp
(15492): jal $ra String.appendChar
(15496): addi $sp $sp -4
(15500): lw $t0 0 $sp
(15504): sw $t0 0 $temp
(15508): lw $t0 16 $lcl
(15512): sw $t0 0 $sp
(15516): addi $sp $sp 4
(15520): addi $t0 $zero 97
(15524): sw $t0 0 $sp
(15528): addi $sp $sp 4
(15532): lui $t0 String.appendChar$ret.34
(15536): addi $t0 $t0 String.appendChar$ret.34
(15540): add $t0 $t0 $pc
(15544): sw $t0 0 $sp
(15548): addi $sp $sp 4
(15552): sw $lcl 0 $sp
(15556): addi $sp $sp 4
(15560): sw $arg 0 $sp
(15564): addi $sp $sp 4
(15568): sw $this 0 $sp
(15572): addi $sp $sp 4
(15576): sw $that 0 $sp
(15580): addi $sp $sp 4
(15584): addi $t0 $zero 20
(15588): addi $t0 $t0 8
(15592): sub $t0 $sp $t0
(15596): add $arg $zero $t0
(15600): add $lcl $zero $sp
(15604): jal $ra String.appendChar
(15608): addi $sp $sp -4
(15612): lw $t0 0 $sp
(15616): sw $t0 0 $temp
(15620): lw $t0 16 $lcl
(15624): sw $t0 0 $sp
(15628): addi $sp $sp 4
(15632): addi $t0 $zero 108
(15636): sw $t0 0 $sp
(15640): addi $sp $sp 4
(15644): lui $t0 String.appendChar$ret.35
(15648): addi $t0 $t0 String.appendChar$ret.35
(15652): add $t0 $t0 $pc
(15656): sw $t0 0 $sp
(15660): addi $sp $sp 4
(15664): sw $lcl 0 $sp
(15668): addi $sp $sp 4
(15672): sw $arg 0 $sp
(15676): addi $sp $sp 4
(15680): sw $this 0 $sp
(15684): addi $sp $sp 4
(15688): sw $that 0 $sp
(15692): addi $sp $sp 4
(15696): addi $t0 $zero 20
(15700): addi $t0 $t0 8
(15704): sub $t0 $sp $t0
(15708): add $arg $zero $t0
(15712): add $lcl $zero $sp
(15716): jal $ra String.appendChar
(15720): addi $sp $sp -4
(15724): lw $t0 0 $sp
(15728): sw $t0 0 $temp
(15732): lw $t0 16 $lcl
(15736): sw $t0 0 $sp
(15740): addi $sp $sp 4
(15744): addi $t0 $zero 105
(15748): sw $t0 0 $sp
(15752): addi $sp $sp 4
(15756): lui $t0 String.appendChar$ret.36
(15760): addi $t0 $t0 String.appendChar$ret.36
(15764): add $t0 $t0 $pc
(15768): sw $t0 0 $sp
(15772): addi $sp $sp 4
(15776): sw $lcl 0 $sp
(15780): addi $sp $sp 4
(15784): sw $arg 0 $sp
(15788): addi $sp $sp 4
(15792): sw $this 0 $sp
(15796): addi $sp $sp 4
(15800): sw $that 0 $sp
(15804): addi $sp $sp 4
(15808): addi $t0 $zero 20
(15812): addi $t0 $t0 8
(15816): sub $t0 $sp $t0
(15820): add $arg $zero $t0
(15824): add $lcl $zero $sp
(15828): jal $ra String.appendChar
(15832): addi $sp $sp -4
(15836): lw $t0 0 $sp
(15840): sw $t0 0 $temp
(15844): lw $t0 16 $lcl
(15848): sw $t0 0 $sp
(15852): addi $sp $sp 4
(15856): addi $t0 $zero 100
(15860): sw $t0 0 $sp
(15864): addi $sp $sp 4
(15868): lui $t0 String.appendChar$ret.37
(15872): addi $t0 $t0 String.appendChar$ret.37
(15876): add $t0 $t0 $pc
(15880): sw $t0 0 $sp
(15884): addi $sp $sp 4
(15888): sw $lcl 0 $sp
(15892): addi $sp $sp 4
(15896): sw $arg 0 $sp
(15900): addi $sp $sp 4
(15904): sw $this 0 $sp
(15908): addi $sp $sp 4
(15912): sw $that 0 $sp
(15916): addi $sp $sp 4
(15920): addi $t0 $zero 20
(15924): addi $t0 $t0 8
(15928): sub $t0 $sp $t0
(15932): add $arg $zero $t0
(15936): add $lcl $zero $sp
(15940): jal $ra String.appendChar
(15944): addi $sp $sp -4
(15948): lw $t0 0 $sp
(15952): sw $t0 0 $temp
(15956): lw $t0 16 $lcl
(15960): sw $t0 16 $lcl
(15964): addi $t0 $zero 0
(15968): sw $t0 0 $lcl
(15972): addi $t0 $zero 1
(15976): sw $t0 4 $lcl
(15980): addi $t0 $zero 6
(15984): sw $t0 0 $sp
(15988): addi $sp $sp 4
(15992): lui $t0 String.new$ret.38
(15996): addi $t0 $t0 String.new$ret.38
(16000): add $t0 $t0 $pc
(16004): sw $t0 0 $sp
(16008): addi $sp $sp 4
(16012): sw $lcl 0 $sp
(16016): addi $sp $sp 4
(16020): sw $arg 0 $sp
(16024): addi $sp $sp 4
(16028): sw $this 0 $sp
(16032): addi $sp $sp 4
(16036): sw $that 0 $sp
(16040): addi $sp $sp 4
(16044): addi $t0 $zero 20
(16048): addi $t0 $t0 4
(16052): sub $t0 $sp $t0
(16056): add $arg $zero $t0
(16060): add $lcl $zero $sp
(16064): jal $ra String.new
(16068): addi $sp $sp -4
(16072): lw $t0 0 $sp
(16076): sw $t0 20 $lcl
(16080): lw $t0 20 $lcl
(16084): sw $t0 0 $sp
(16088): addi $sp $sp 4
(16092): addi $t0 $zero 32
(16096): sw $t0 0 $sp
(16100): addi $sp $sp 4
(16104): lui $t0 String.appendChar$ret.39
(16108): addi $t0 $t0 String.appendChar$ret.39
(16112): add $t0 $t0 $pc
(16116): sw $t0 0 $sp
(16120): addi $sp $sp 4
(16124): sw $lcl 0 $sp
(16128): addi $sp $sp 4
(16132): sw $arg 0 $sp
(16136): addi $sp $sp 4
(16140): sw $this 0 $sp
(16144): addi $sp $sp 4
(16148): sw $that 0 $sp
(16152): addi $sp $sp 4
(16156): addi $t0 $zero 20
(16160): addi $t0 $t0 8
(16164): sub $t0 $sp $t0
(16168): add $arg $zero $t0
(16172): add $lcl $zero $sp
(16176): jal $ra String.appendChar
(16180): addi $sp $sp -4
(16184): lw $t0 0 $sp
(16188): sw $t0 0 $temp
(16192): lw $t0 20 $lcl
(16196): sw $t0 0 $sp
(16200): addi $sp $sp 4
(16204): addi $t0 $zero 102
(16208): sw $t0 0 $sp
(16212): addi $sp $sp 4
(16216): lui $t0 String.appendChar$ret.40
(16220): addi $t0 $t0 String.appendChar$ret.40
(16224): add $t0 $t0 $pc
(16228): sw $t0 0 $sp
(16232): addi $sp $sp 4
(16236): sw $lcl 0 $sp
(16240): addi $sp $sp 4
(16244): sw $arg 0 $sp
(16248): addi $sp $sp 4
(16252): sw $this 0 $sp
(16256): addi $sp $sp 4
(16260): sw $that 0 $sp
(16264): addi $sp $sp 4
(16268): addi $t0 $zero 20
(16272): addi $t0 $t0 8
(16276): sub $t0 $sp $t0
(16280): add $arg $zero $t0
(16284): add $lcl $zero $sp
(16288): jal $ra String.appendChar
(16292): addi $sp $sp -4
(16296): lw $t0 0 $sp
(16300): sw $t0 0 $temp
(16304): lw $t0 20 $lcl
(16308): sw $t0 0 $sp
(16312): addi $sp $sp 4
