(9600): lui $pc 2
(23596): addi $sp $sp -4
(23600): lw $t0 0 $sp
(23604): addi $sp $sp -4
(23608): lw $t1 0 $sp
(23612): add $t0 $t1 $t0
(23616): sw $t0 0 $sp
(23620): addi $sp $sp 4
(23624): addi $sp $sp -4
(23628): lw $t0 0 $sp
(23632): addi $that $t0 0
(23636): add $t1 $that $ram
(23640): lw $t0 0 $t1
(23644): sw $t0 0 $sp
(23648): addi $sp $sp 4
(23652): lw $t0 0 $arg
(23656): sw $t0 0 $sp
(23660): addi $sp $sp 4
(23664): addi $sp $sp -4
(23668): lw $t0 0 $sp
(23672): addi $sp $sp -4
(23676): lw $t1 0 $sp
(23680): sub $t0 $t1 $t0
(23684): sw $t0 0 $sp
(23688): addi $sp $sp 4
(23692): addi $t0 $zero 1
(23696): sw $t0 0 $sp
(23700): addi $sp $sp 4
(23704): addi $sp $sp -4
(23708): lw $t0 0 $sp
(23712): addi $sp $sp -4
(23716): lw $t1 0 $sp
(23720): sub $t0 $t1 $t0
(23724): sw $t0 0 $sp
(23728): addi $sp $sp 4
(23732): addi $sp $sp -4
(23736): lw $t0 0 $sp
(23740): sw $t0 0 $temp
(23744): addi $sp $sp -4
(23748): lw $t0 0 $sp
(23752): addi $that $t0 0
(23756): lw $t0 0 $temp
(23760): sw $t0 0 $sp
(23764): addi $sp $sp 4
(23768): addi $sp $sp -4
(23772): lw $t0 0 $sp
(23776): add $t1 $that $ram
(23780): sw $t0 0 $t1
(23784): lw $t0 Memory.alloc.9
(23788): sw $t0 0 $sp
(23792): addi $sp $sp 4
(23796): lw $t0 8 $lcl
(23800): sw $t0 0 $sp
(23804): addi $sp $sp 4
(23808): addi $sp $sp -4
(23812): lw $t0 0 $sp
(23816): addi $sp $sp -4
(23820): lw $t1 0 $sp
(23824): add $t0 $t1 $t0
(23828): sw $t0 0 $sp
(23832): addi $sp $sp 4
(23836): lw $t0 0 $arg
(23840): sw $t0 0 $sp
(23844): addi $sp $sp 4
(23848): addi $t0 $zero 1
(23852): sw $t0 0 $sp
(23856): addi $sp $sp 4
(23860): addi $sp $sp -4
(23864): lw $t0 0 $sp
(23868): addi $sp $sp -4
(23872): lw $t1 0 $sp
(23876): add $t0 $t1 $t0
(23880): sw $t0 0 $sp
(23884): addi $sp $sp 4
(23888): addi $sp $sp -4
(23892): lw $t0 0 $sp
(23896): sw $t0 0 $temp
(23900): addi $sp $sp -4
(23904): lw $t0 0 $sp
(23908): addi $that $t0 0
(23912): lw $t0 0 $temp
(23916): sw $t0 0 $sp
(23920): addi $sp $sp 4
(23924): addi $sp $sp -4
(23928): lw $t0 0 $sp
(23932): add $t1 $that $ram
(23936): sw $t0 0 $t1
(23940): lw $t0 8 $lcl
(23944): sw $t0 0 $sp
(23948): addi $sp $sp 4
(23952): addi $sp $sp -4
(23956): lw $t0 0 $sp
(23960): sw $t0 Memory.alloc.11
(23964): lw $t0 4 $lcl
(23968): sw $t0 0 $sp
(23972): addi $sp $sp 4
(23976): addi $sp $sp -4
(23980): lw $t0 0 $sp
(23984): sw $t0 Memory.alloc.1
(23988): addi $t0 $zero 1
(23992): sw $t0 0 $sp
(23996): addi $sp $sp 4
(24000): addi $sp $sp -4
(24004): lw $t0 0 $sp
(24008): sw $t0 Memory.alloc.12
(24012): jal $ra IF_END3$Memory.alloc
(24016): lw $t0 Memory.alloc.8
(24020): sw $t0 0 $sp
(24024): addi $sp $sp 4
(24028): lw $t0 0 $lcl
(24032): sw $t0 0 $sp
(24036): addi $sp $sp 4
(24040): addi $sp $sp -4
(24044): lw $t0 0 $sp
(24048): addi $sp $sp -4
(24052): lw $t1 0 $sp
(24056): add $t0 $t1 $t0
(24060): sw $t0 0 $sp
(24064): addi $sp $sp 4
(24068): addi $sp $sp -4
(24072): lw $t0 0 $sp
(24076): addi $that $t0 0
(24080): add $t1 $that $ram
(24084): lw $t0 0 $t1
(24088): sw $t0 0 $sp
(24092): addi $sp $sp 4
(24096): addi $sp $sp -4
(24100): lw $t0 0 $sp
(24104): sw $t0 4 $lcl
(24108): lw $t0 Memory.alloc.9
(24112): sw $t0 0 $sp
(24116): addi $sp $sp 4
(24120): lw $t0 8 $lcl
(24124): sw $t0 0 $sp
(24128): addi $sp $sp 4
(24132): addi $sp $sp -4
(24136): lw $t0 0 $sp
(24140): addi $sp $sp -4
(24144): lw $t1 0 $sp
(24148): add $t0 $t1 $t0
(24152): sw $t0 0 $sp
(24156): addi $sp $sp 4
(24160): lw $t0 Memory.alloc.7
(24164): sw $t0 0 $sp
(24168): addi $sp $sp 4
(24172): lw $t0 0 $lcl
(24176): sw $t0 0 $sp
(24180): addi $sp $sp 4
(24184): addi $sp $sp -4
(24188): lw $t0 0 $sp
(24192): addi $sp $sp -4
(24196): lw $t1 0 $sp
(24200): add $t0 $t1 $t0
(24204): sw $t0 0 $sp
(24208): addi $sp $sp 4
(24212): addi $sp $sp -4
(24216): lw $t0 0 $sp
(24220): addi $that $t0 0
(24224): add $t1 $that $ram
(24228): lw $t0 0 $t1
(24232): sw $t0 0 $sp
(24236): addi $sp $sp 4
(24240): addi $sp $sp -4
(24244): lw $t0 0 $sp
(24248): sw $t0 0 $temp
(24252): addi $sp $sp -4
(24256): lw $t0 0 $sp
(24260): addi $that $t0 0
(24264): lw $t0 0 $temp
(24268): sw $t0 0 $sp
(24272): addi $sp $sp 4
(24276): addi $sp $sp -4
(24280): lw $t0 0 $sp
(24284): add $t1 $that $ram
(24288): sw $t0 0 $t1
(24292): addi $t0 $zero 2
(24296): sw $t0 0 $sp
(24300): addi $sp $sp 4
(24304): addi $sp $sp -4
(24308): lw $t0 0 $sp
(24312): sw $t0 Memory.alloc.12
(24316): jal $ra IF_END2$Memory.alloc
(24320): lw $t0 8 $lcl
(24324): sw $t0 0 $sp
(24328): addi $sp $sp 4
(24332): addi $t0 $zero 20
(24336): sub $t0 $lcl $t0
(24340): lw $ra 0 $t0
(24344): addi $sp $sp -4
(24348): lw $t0 0 $sp
(24352): sw $t0 0 $arg
(24356): addi $sp $arg 4
(24360): addi $t0 $zero 20
(24364): sub $t0 $lcl $t0
(24368): lw $lcl 4 $t0
(24372): lw $arg 8 $t0
(24376): lw $this 12 $t0
(24380): lw $that 16 $t0
(24384): jalr $ra $ra 0
(24388): lui $t0 Memory.init$ret.10
(24392): addi $t0 $t0 Memory.init$ret.10
(24396): add $t0 $t0 $pc
(24400): sw $t0 0 $sp
(24404): addi $sp $sp 4
(24408): sw $lcl 0 $sp
(24412): addi $sp $sp 4
(24416): sw $arg 0 $sp
(24420): addi $sp $sp 4
(24424): sw $this 0 $sp
(24428): addi $sp $sp 4
(24432): sw $that 0 $sp
(24436): addi $sp $sp 4
(24440): addi $t0 $zero 20
(24444): addi $t0 $t0 0
(24448): sub $t0 $sp $t0
(24452): add $arg $zero $t0
(24456): add $lcl $zero $sp
(24460): jal $ra Memory.init
(24464): addi $sp $sp -4
(24468): lw $t0 0 $sp
(24472): sw $t0 0 $temp
(24476): lui $t0 Math.init$ret.11
(24480): addi $t0 $t0 Math.init$ret.11
(24484): add $t0 $t0 $pc
(24488): sw $t0 0 $sp
(24492): addi $sp $sp 4
(24496): sw $lcl 0 $sp
(24500): addi $sp $sp 4
(24504): sw $arg 0 $sp
(24508): addi $sp $sp 4
(24512): sw $this 0 $sp
(24516): addi $sp $sp 4
(24520): sw $that 0 $sp
(24524): addi $sp $sp 4
(24528): addi $t0 $zero 20
(24532): addi $t0 $t0 0
(24536): sub $t0 $sp $t0
(24540): add $arg $zero $t0
(24544): add $lcl $zero $sp
(24548): jal $ra Math.init
(24552): addi $sp $sp -4
(24556): lw $t0 0 $sp
(24560): sw $t0 0 $temp
(24564): lui $t0 Main.main$ret.12
(24568): addi $t0 $t0 Main.main$ret.12
(24572): add $t0 $t0 $pc
(24576): sw $t0 0 $sp
(24580): addi $sp $sp 4
(24584): sw $lcl 0 $sp
(24588): addi $sp $sp 4
(24592): sw $arg 0 $sp
(24596): addi $sp $sp 4
(24600): sw $this 0 $sp
(24604): addi $sp $sp 4
(24608): sw $that 0 $sp
(24612): addi $sp $sp 4
(24616): addi $t0 $zero 20
(24620): addi $t0 $t0 0
(24624): sub $t0 $sp $t0
(24628): add $arg $zero $t0
(24632): add $lcl $zero $sp
(24636): jal $ra Main.main
(24640): addi $t0 $zero 20
(24644): sub $t0 $lcl $t0
(24648): lw $ra 0 $t0
(24652): addi $sp $sp -4
(24656): lw $t0 0 $sp
(24660): sw $t0 0 $arg
(24664): addi $sp $arg 4
(24668): addi $t0 $zero 20
(24672): sub $t0 $lcl $t0
(24676): lw $lcl 4 $t0
(24680): lw $arg 8 $t0
(24684): lw $this 12 $t0
(24688): lw $that 16 $t0
(24692): jalr $ra $ra 0
(24696): addi x1 $t0 0
